id,predicted_positions
218,"[4, 10]"
219,"[6, 14]"
220,"[5, 10, 14]"
221,"[6, 15]"
222,"[1, 7, 11, 12]"
223,"[5, 11, 14]"
224,"[3, 8, 11]"
225,"[5, 11]"
226,[9]
227,"[3, 8, 13]"
228,"[4, 11, 16]"
229,"[5, 12]"
230,"[3, 12]"
231,"[5, 10, 17]"
232,"[8, 14]"
233,"[4, 12, 13]"
234,"[5, 11]"
235,"[3, 8, 13]"
236,"[5, 11, 17]"
237,"[5, 11, 15]"
238,"[3, 9, 10]"
239,"[1, 4, 7, 9]"
240,"[5, 11]"
241,"[3, 9, 15]"
242,"[5, 14]"
243,"[5, 11]"
244,"[3, 9]"
245,"[4, 11]"
246,"[5, 10, 12]"
247,"[4, 12, 13]"
248,"[3, 9, 15]"
249,"[5, 11, 12]"
250,"[5, 14]"
251,"[3, 8, 10]"
252,"[6, 11]"
253,"[5, 10, 16]"
254,"[8, 9]"
255,"[5, 14]"
256,"[3, 9, 12]"
257,"[1, 7, 11, 13]"
258,"[6, 12]"
259,"[3, 9]"
260,"[5, 11, 19]"
261,"[5, 11]"
262,"[3, 10, 16]"
263,"[1, 9]"
264,"[6, 12]"
265,"[3, 11]"
266,"[5, 12]"
267,"[5, 12]"
268,"[3, 8, 13]"
269,"[4, 9]"
270,"[5, 11]"
271,"[3, 9]"
272,"[5, 12, 13]"
273,"[5, 11, 18]"
274,"[3, 10, 13]"
275,"[4, 10]"
276,[7]
277,"[3, 9]"
278,"[5, 14]"
279,"[3, 8, 13, 15]"
280,"[4, 12]"
281,"[6, 10]"
282,"[3, 9, 15]"
283,"[5, 10, 16]"
284,"[5, 11]"
285,"[3, 9, 10]"
286,"[1, 7, 11, 14]"
287,"[5, 12]"
288,"[3, 8, 13, 15]"
289,"[5, 11, 13]"
290,"[5, 13]"
291,"[3, 10, 12]"
292,"[1, 8]"
293,"[3, 9, 15]"
294,"[5, 12]"
295,[5]
296,"[3, 8]"
297,"[1, 9, 10]"
298,"[6, 12]"
299,"[3, 9, 11, 15, 21]"
300,"[5, 10, 11]"
301,"[5, 11]"
302,"[3, 8]"
303,"[4, 5, 12, 13]"
304,"[5, 11]"
305,"[3, 8, 13]"
306,"[5, 11]"
307,"[5, 14]"
308,"[3, 8, 13, 15, 20]"
309,"[1, 4, 8]"
310,"[5, 12]"
311,"[3, 9, 13]"
312,"[5, 12]"
313,"[5, 11, 17]"
314,"[3, 9, 13]"
315,"[4, 10, 13, 18]"
316,"[5, 14]"
317,"[3, 8]"
318,"[5, 12]"
319,"[5, 10]"
320,"[1, 7, 11, 14]"
321,"[5, 11, 16]"
322,"[3, 9]"
323,"[5, 10]"
324,"[3, 9, 10]"
325,"[1, 8]"
326,"[5, 10, 16]"
327,"[3, 9]"
328,"[5, 14]"
329,"[6, 12]"
330,"[3, 10, 16]"
331,"[3, 8, 13, 15]"
332,"[5, 10, 11]"
333,"[5, 14]"
334,"[3, 9]"
335,"[5, 14]"
336,"[3, 9]"
337,[6]
338,[4]
339,"[3, 9, 15, 22]"
340,"[5, 11, 20, 26]"
341,[7]
342,"[4, 10]"
343,"[6, 10]"
344,"[6, 7, 9, 17]"
345,"[7, 9, 15, 20, 23]"
346,"[5, 9, 13]"
347,"[6, 11, 12, 19]"
348,"[7, 9, 11, 17]"
349,"[6, 12, 17, 18, 23]"
350,"[8, 9, 17, 18]"
351,"[5, 7, 13, 19]"
352,"[4, 10, 16]"
353,"[3, 9, 13, 15, 20]"
354,"[4, 12]"
355,"[5, 11, 12, 20]"
356,"[5, 7]"
357,"[3, 8, 10]"
358,"[8, 10, 18]"
359,"[6, 11]"
360,"[5, 10, 14]"
361,"[4, 12, 17, 18]"
362,"[1, 6, 7, 14]"
363,"[6, 12, 15]"
364,"[5, 10, 16]"
365,"[3, 10, 12, 19]"
366,"[7, 10, 14]"
367,"[6, 12]"
368,"[3, 11, 12, 18]"
369,"[6, 11, 16, 18]"
370,"[3, 9, 13, 19]"
371,"[6, 13, 20]"
372,"[7, 10]"
373,"[8, 14, 20]"
374,"[6, 10]"
375,"[3, 9, 15, 17]"
376,"[8, 15]"
377,"[6, 11, 18]"
378,"[3, 10, 14]"
379,"[5, 11, 12]"
380,"[5, 10, 16]"
381,"[6, 8]"
382,"[6, 11]"
383,"[1, 6, 11]"
384,"[4, 12]"
385,"[7, 15, 21, 24]"
386,"[2, 9, 11]"
387,"[3, 11, 13, 16]"
388,"[6, 12]"
389,"[4, 10, 16]"
390,"[3, 8, 13, 15, 20]"
391,"[4, 5, 6, 12]"
392,"[8, 11]"
393,[6]
394,"[5, 11]"
395,"[6, 11, 17]"
396,"[6, 10]"
397,"[4, 10]"
398,"[5, 11, 13]"
399,"[5, 12]"
400,"[6, 10]"
401,"[4, 10]"
402,"[6, 12]"
403,[4]
404,"[4, 14, 17]"
405,"[3, 10, 13]"
406,"[6, 11]"
407,"[7, 15]"
408,"[5, 12]"
409,"[6, 12]"
410,"[3, 9]"
411,"[5, 11]"
412,"[5, 10]"
413,"[8, 9, 17]"
414,"[4, 10, 19]"
415,"[6, 12, 17]"
416,"[3, 11, 14]"
417,"[6, 14]"
418,"[5, 11]"
419,[7]
420,"[4, 12]"
421,"[4, 12, 14]"
422,"[3, 10]"
423,[6]
424,"[3, 8, 14, 16]"
425,"[5, 11]"
426,"[3, 8, 10]"
427,"[6, 15]"
428,"[5, 12]"
429,"[3, 10]"
430,"[2, 8, 14, 17]"
431,"[6, 12, 17, 21]"
432,"[3, 8, 13, 19]"
433,"[9, 11, 16, 18]"
434,"[8, 13, 22, 25]"
435,"[5, 7, 12, 17]"
436,"[1, 4, 6, 11, 16, 20, 28, 29]"
437,"[5, 13, 18, 24, 26]"
438,"[5, 9, 16, 24, 26, 31]"
439,"[4, 11, 16, 20]"
440,"[4, 11, 17, 20, 22]"
441,"[6, 12, 17, 23]"
442,"[4, 11, 17]"
443,"[1, 10, 14]"
444,"[1, 6, 12]"
445,"[2, 11]"
446,"[2, 9, 11]"
447,"[4, 10, 13, 18]"
448,"[4, 8, 11, 12, 15]"
449,[7]
450,"[8, 13]"
451,"[4, 8, 9, 12]"
452,"[3, 8, 15, 16]"
453,"[2, 3, 10, 13, 14]"
454,"[2, 10]"
455,"[8, 9]"
456,"[2, 8, 11]"
457,"[9, 14, 23]"
458,"[9, 18, 22]"
459,"[4, 10, 16, 19]"
460,"[5, 6, 13, 20]"
461,[6]
462,"[6, 12]"
463,"[6, 15]"
464,"[6, 8]"
465,"[1, 4, 9]"
466,"[4, 9, 15]"
467,"[6, 11, 14, 15, 21, 24, 25]"
468,"[5, 11, 17, 23]"
469,"[6, 11, 20]"
470,"[5, 8, 16, 25]"
471,"[1, 9, 16]"
472,[8]
473,"[2, 11]"
474,"[1, 5, 11, 16, 22]"
475,"[3, 8, 13]"
476,"[3, 5, 12, 20]"
477,"[1, 10, 13, 17, 21]"
478,"[6, 10, 19]"
479,"[6, 11]"
480,"[1, 10, 12, 15]"
481,"[1, 8, 9, 14, 16, 19]"
482,"[7, 13, 14, 16, 20]"
483,"[5, 6, 8]"
484,"[1, 7, 12]"
485,"[7, 15, 23]"
486,"[4, 7, 8, 13, 18, 21, 27, 29]"
487,"[4, 6, 12, 17, 20, 26, 27]"
488,"[4, 5, 9, 13, 20, 29]"
489,"[4, 6, 11, 17, 18, 22, 24]"
490,"[2, 9, 10, 16]"
491,"[4, 8, 9, 15]"
492,"[1, 7, 17, 20, 24]"
493,"[4, 12, 19]"
494,"[4, 11, 15]"
495,"[7, 11, 18, 21]"
496,"[4, 10, 13, 19, 22, 28, 29]"
497,"[5, 14]"
498,"[6, 7, 17, 19, 24]"
499,"[5, 6, 12, 18, 19]"
500,"[3, 11, 14, 16, 18, 24, 25]"
501,"[3, 11, 13, 21, 27, 28]"
502,"[1, 3, 8, 12, 16, 25]"
503,"[5, 12, 17, 23, 29, 30]"
504,"[6, 12]"
505,"[3, 6, 14]"
506,"[2, 9, 14, 15]"
507,"[1, 2, 4, 9, 12]"
508,"[6, 13, 17]"
509,"[6, 11, 18]"
510,"[6, 7, 11, 13, 16]"
511,"[3, 9]"
512,"[4, 10, 16]"
513,"[2, 4, 11, 17]"
514,"[4, 12]"
515,"[6, 9, 14, 15]"
516,"[6, 10, 11]"
517,"[6, 11, 16]"
518,"[6, 7, 11]"
519,"[6, 12, 18]"
520,"[6, 8, 14]"
521,"[6, 7, 12, 15]"
522,"[7, 12, 15]"
523,"[1, 7, 11, 17]"
524,"[6, 10, 17]"
525,"[1, 10, 11, 16, 21]"
526,"[1, 6, 11, 17, 21]"
527,"[3, 9, 12, 14]"
528,"[6, 9, 10]"
529,"[3, 4, 12, 16]"
530,"[6, 10, 17, 23]"
531,"[6, 12, 18, 19, 26, 27]"
532,"[5, 7, 9, 13, 19]"
533,"[6, 12, 17, 19, 25]"
534,"[1, 2, 3, 9]"
535,"[1, 2, 3, 9]"
536,"[6, 10, 17]"
537,"[1, 10, 11, 16, 22]"
538,"[6, 10, 17, 22, 27, 32, 33]"
539,[7]
540,[6]
541,[8]
542,"[3, 11]"
543,[8]
544,"[1, 6, 9]"
545,"[2, 4, 9, 10]"
546,"[2, 8, 10]"
547,"[4, 10, 15, 17]"
548,"[4, 10, 15, 17]"
549,"[2, 7]"
550,[6]
551,"[1, 8]"
552,"[2, 8, 10]"
553,"[1, 7]"
554,"[2, 8]"
555,"[1, 5, 6, 12, 13, 18, 22, 24, 30]"
556,"[1, 7, 9, 14, 22]"
557,"[1, 6, 8, 12, 20, 25, 26]"
558,"[10, 11, 13, 17, 23, 27]"
559,"[2, 6, 10, 11, 18, 23]"
560,"[6, 9, 11, 16, 21, 23, 28, 34]"
561,"[1, 6, 8, 15, 16, 21, 27]"
562,"[4, 12, 21, 26, 30]"
563,"[1, 6, 8, 13, 17, 26, 29]"
564,"[1, 6, 8, 13, 19, 22]"
565,"[4, 10, 12, 16, 22]"
566,"[1, 4, 10, 12, 19]"
567,"[9, 12, 13, 17, 21]"
568,"[4, 10, 14, 16, 20, 21]"
569,"[4, 10, 13, 18, 25, 26, 34]"
570,"[6, 8, 14, 18]"
571,"[6, 11, 17, 21, 23]"
572,"[6, 12, 15, 20]"
573,"[1, 4, 11, 14, 23, 24]"
574,"[4, 10, 14, 20, 27]"
575,"[5, 9, 12, 17, 22, 28]"
576,"[2, 4, 10, 12, 18, 21]"
577,"[3, 10, 13, 19, 21]"
578,"[5, 11, 17, 22]"
579,"[7, 11, 17, 22, 28]"
580,"[4, 10, 14, 16, 20, 21]"
581,"[5, 11, 12]"
582,"[5, 13]"
583,"[7, 13, 14]"
584,[2]
585,"[1, 7, 11, 17]"
586,"[2, 7, 11, 15]"
587,"[1, 5, 14]"
588,[5]
589,[]
590,"[1, 6, 7, 10]"
591,[9]
592,"[4, 6]"
593,[]
594,"[2, 4]"
595,[8]
596,[]
597,"[2, 8, 13, 15, 20]"
598,"[9, 14]"
599,"[2, 10, 14]"
600,[6]
601,"[6, 11, 12, 14]"
602,"[7, 13, 14]"
603,"[2, 9, 16]"
604,[3]
605,[5]
606,"[5, 12, 13]"
607,"[3, 5, 9, 12, 20, 28]"
608,"[5, 13, 18, 21, 29]"
609,"[2, 7, 13]"
610,"[5, 12, 13, 20]"
611,"[1, 8, 13]"
612,"[2, 5, 12, 13, 19, 25]"
613,"[3, 4, 9, 10, 16, 25]"
614,"[6, 8]"
615,"[4, 10]"
616,"[1, 6, 8]"
617,[1]
618,"[6, 8]"
619,"[6, 15]"
620,"[1, 4, 12]"
621,"[1, 2]"
622,"[2, 8, 10]"
623,"[2, 8, 10, 19]"
624,"[7, 14, 21, 23]"
625,"[6, 9]"
626,"[6, 15, 18]"
627,"[6, 10, 13, 16, 21]"
628,"[3, 9]"
629,[7]
630,[]
631,"[6, 8]"
632,"[4, 10]"
633,"[5, 6, 10]"
634,[]
635,"[1, 7, 11]"
636,[1]
637,[4]
638,"[1, 10]"
639,"[1, 4, 11]"
640,"[9, 14, 17]"
641,"[8, 13, 14, 15, 17]"
642,"[3, 6, 11, 16]"
643,"[1, 6, 10, 17]"
644,"[1, 7, 11]"
645,"[3, 10, 18, 21, 28]"
646,"[3, 10, 18, 26, 27]"
647,"[5, 9, 15, 19, 23, 25]"
648,"[2, 3, 11, 14, 18, 19, 23, 30]"
649,"[1, 5, 10, 15, 16, 17, 21, 23]"
650,"[5, 9, 18, 23, 27, 33]"
651,"[1, 6, 13, 19, 20, 22, 28]"
652,"[2, 9, 11, 16, 23, 28]"
653,"[1, 7, 14, 15, 19]"
654,"[6, 12, 18, 22, 23, 30]"
655,"[1, 5, 6, 11, 16, 22, 26, 32, 33]"
656,"[2, 8, 15, 17, 23]"
657,"[3, 11, 12, 19, 21, 27]"
658,"[4, 12, 17, 21, 22, 29]"
659,"[2, 8, 14, 16, 19, 26, 33, 34]"
660,"[2, 5, 8, 14, 15, 16, 22, 28]"
661,"[10, 11, 17]"
662,"[5, 8, 11, 17, 21]"
663,"[5, 9, 11, 17, 18, 24]"
664,"[4, 13, 14, 20, 24, 29, 33]"
665,"[7, 11, 16]"
666,"[3, 8, 12, 20]"
667,"[4, 10, 16, 20, 24, 27]"
668,"[1, 9, 11, 16]"
669,"[1, 9]"
670,"[7, 9, 14, 15, 21, 30]"
671,"[7, 15, 16, 23, 25, 31, 33]"
672,"[4, 10, 14, 15, 18, 20, 23, 26, 30]"
673,"[6, 11, 17, 26, 28, 33, 38]"
674,"[4, 7, 15, 18, 20, 22, 29]"
675,"[2, 6, 12, 13, 18, 24, 28]"
676,"[6, 9, 15, 18, 20, 21, 24, 30, 34]"
677,"[6, 13, 14, 18, 21, 23, 29]"
678,"[3, 9, 13, 16, 20, 24, 29, 35]"
679,"[4, 13, 14, 18, 24, 25, 30]"
680,"[4, 8]"
681,"[7, 9, 14, 15, 21, 30]"
682,"[7, 13, 18, 20, 27, 28]"
683,"[5, 10, 17, 21, 26, 27, 34, 35]"
684,"[5, 11, 16, 23, 26, 29]"
685,[4]
686,"[5, 11, 20]"
687,"[6, 14, 19]"
688,"[1, 2, 8, 15]"
689,"[1, 3, 9, 17]"
690,"[2, 5, 11, 13]"
691,[5]
692,"[2, 7, 8, 12]"
693,"[3, 6]"
694,"[2, 7, 11, 17, 19]"
695,[9]
696,"[2, 6, 14]"
697,"[7, 8]"
698,"[1, 4, 6, 13]"
699,"[3, 10]"
700,"[4, 7, 11]"
701,"[3, 9]"
702,"[2, 10, 16]"
703,"[1, 7, 13, 15, 20]"
704,"[2, 5, 13, 15, 20]"
705,"[6, 16, 19, 26]"
706,"[1, 4, 7, 11]"
707,"[3, 6, 8, 11]"
708,"[2, 5, 7, 9]"
709,[7]
710,[9]
711,"[8, 14]"
712,"[6, 11, 16]"
713,"[2, 10, 16]"
714,"[3, 11, 18]"
715,"[2, 3, 7, 13, 19]"
716,"[5, 8, 13, 17, 22]"
717,"[2, 10, 17, 20]"
718,[]
719,"[3, 8]"
720,"[1, 6]"
721,"[6, 11]"
722,"[2, 8]"
723,"[2, 9]"
724,"[1, 5]"
725,"[2, 9]"
726,"[4, 10]"
727,"[6, 11, 13, 17]"
728,"[8, 13, 14, 20]"
729,"[3, 13, 14, 19, 28]"
730,"[6, 11, 13, 19, 24]"
731,"[1, 6, 11, 14, 20]"
732,"[7, 15]"
733,"[7, 12, 18]"
734,"[2, 11, 15]"
735,"[5, 12, 13, 20, 21, 25]"
736,"[2, 6, 9, 14, 19]"
737,"[4, 10, 15]"
738,"[2, 6, 12, 20]"
739,"[5, 11, 12, 18]"
740,"[6, 12, 19]"
741,"[6, 9, 14, 19]"
742,"[2, 7, 10, 15, 24]"
743,"[6, 12, 15, 17, 22, 28, 29]"
744,"[3, 8, 12, 14, 22, 23, 27, 32]"
745,"[1, 9, 12]"
746,"[9, 17, 22, 27, 31, 37, 38]"
747,"[2, 9, 13, 19]"
748,"[2, 5, 11, 13, 17, 21]"
749,"[2, 4, 8, 9, 14, 23]"
750,"[4, 9, 16, 20, 25, 31]"
751,"[2, 4, 8, 9, 11, 19, 20, 25]"
752,"[6, 13, 18, 22, 29]"
753,"[6, 12, 15, 17, 22]"
754,"[1, 2, 7, 13, 15, 21, 26, 30, 31, 35]"
755,"[2, 6, 13]"
756,"[1, 7, 9, 18, 19, 24, 29]"
757,"[1, 2, 7, 11, 14, 19, 22, 23, 29, 30, 34]"
758,"[6, 12, 15, 21, 26, 29]"
759,"[2, 7, 9, 15, 19, 24, 30, 35, 39]"
760,"[5, 12, 13, 14, 19, 23]"
761,"[6, 8, 15, 21, 27]"
762,"[1, 8, 10, 15, 20, 23, 24, 30, 31, 35]"
763,"[1, 7, 9]"
764,"[1, 7, 14, 16, 18]"
765,"[1, 7, 8]"
766,"[9, 10, 14, 15, 21]"
767,"[6, 14, 22, 25]"
768,"[3, 6, 8, 18, 19, 20, 24, 32, 39]"
769,"[5, 6, 11, 20, 22, 28, 34, 38]"
770,"[2, 4, 10, 15, 23, 24, 26, 31, 36]"
771,"[3, 8, 13, 21, 25, 28, 33, 38]"
772,"[1, 4, 7, 9, 14]"
773,"[1, 7, 14, 16, 18]"
774,"[1, 7]"
775,"[5, 11, 14, 15, 20]"
776,"[3, 11, 17, 20]"
777,"[7, 13, 19]"
778,"[7, 11, 18]"
779,"[3, 9, 11, 15, 22]"
780,"[6, 10, 12, 21, 27]"
781,"[1, 8, 11, 16, 22, 26, 34]"
782,"[3, 10, 11, 13, 20, 29, 37]"
783,"[1, 7, 13]"
784,"[4, 5, 12, 13, 19, 20, 28, 36]"
785,"[9, 17, 18, 22, 26, 32, 38, 43, 49]"
786,"[1, 6, 9, 12, 18, 24]"
787,"[6, 16, 24, 25, 27]"
788,"[2, 9, 15, 23, 25]"
789,"[1, 6, 14, 20, 28, 30]"
790,"[3, 8, 14]"
791,[6]
792,"[1, 7, 11, 17, 20, 25]"
793,"[7, 10]"
794,"[4, 7, 9, 14, 19, 25]"
795,"[7, 12, 14, 21, 26]"
796,"[6, 7, 16, 17, 21, 25, 31, 35]"
797,"[1, 7, 10, 18, 24, 30, 31]"
798,"[1, 5, 14, 16, 20, 25]"
799,"[1, 10, 15, 21, 24, 34]"
800,"[2, 7, 15, 17, 21]"
801,"[4, 11, 19, 20, 22, 28, 34]"
802,"[2, 5, 10, 13, 15, 23]"
803,"[9, 16, 23]"
804,"[1, 8, 11, 13, 21, 26]"
805,"[7, 13, 17, 22, 27, 29]"
806,"[1, 8, 13, 14, 19, 23, 29]"
807,"[2, 8, 14, 19, 26]"
808,"[1, 6, 13, 16, 24]"
809,"[4, 7, 14, 17, 26, 29]"
810,"[6, 13, 14, 23]"
811,"[1, 8, 10, 15, 23, 24]"
812,"[4, 11, 15, 21]"
813,"[7, 14, 15, 24]"
814,"[9, 17, 26]"
815,"[3, 7, 16]"
816,"[5, 14, 19, 24]"
817,"[7, 11, 17, 18, 27]"
818,"[8, 12, 20]"
819,"[6, 15, 21]"
820,"[6, 12, 16, 22]"
821,"[1, 9, 16, 18, 21, 26, 27]"
822,"[9, 12, 18, 23, 24]"
823,"[3, 9, 13, 18, 25, 27]"
824,"[2, 8, 13, 16, 23]"
825,"[3, 6, 7, 9, 13, 15, 20, 26]"
826,"[1, 8, 12, 14, 20, 23]"
827,"[6, 14, 15, 22]"
828,"[2, 7, 13, 20, 22, 28]"
829,"[1, 6, 13, 15, 19]"
830,"[3, 11, 19, 26]"
831,"[1, 6, 11, 17]"
832,"[2, 6, 13, 15, 22]"
833,"[6, 8, 12, 18]"
834,"[1, 4, 5, 9, 18]"
835,"[3, 5, 13, 20]"
836,"[1, 8, 15, 18, 20]"
837,"[3, 7, 9, 17, 20, 24, 26]"
838,"[6, 12, 16]"
839,"[1, 7, 10, 15, 18, 23]"
840,"[1, 9, 17, 24]"
841,"[3, 5, 13, 21]"
842,"[1, 9, 14, 15, 19]"
843,"[1, 6, 11, 12, 18, 21, 26, 27, 28]"
844,"[1, 3, 11]"
845,"[1, 5, 9, 16, 18]"
846,"[2, 11]"
847,"[9, 11]"
848,"[1, 8, 15, 21]"
849,"[2, 6, 14, 23]"
850,"[9, 15, 16, 21, 23]"
851,"[4, 12, 19]"
852,"[5, 7, 15, 19]"
853,"[2, 8, 13, 18, 22]"
854,"[1, 7, 10, 15, 18, 23]"
855,"[4, 10, 18, 19, 26, 28]"
856,"[1, 2, 6, 14, 21]"
857,"[1, 8, 13, 19, 25, 29]"
858,"[1, 7, 12, 18, 24]"
859,"[4, 7, 12, 19, 20, 22, 23, 26, 28]"
860,"[1, 3, 4, 7, 9, 16, 17, 19, 20, 23, 25]"
861,"[9, 17, 21, 29]"
862,"[4, 12]"
863,"[4, 12]"
864,"[2, 7, 15, 21, 23]"
865,"[6, 11, 20, 27, 31]"
866,"[3, 6, 11, 19, 20, 27]"
867,"[3, 11, 14, 21, 27]"
868,"[1, 6, 11, 15, 21, 24]"
869,"[6, 11, 16, 17, 22, 29]"
870,"[2, 8, 13, 19, 20, 26]"
871,"[1, 7, 12, 21, 28, 37, 38, 42]"
872,"[4, 5, 9]"
873,"[1, 4, 12]"
874,"[5, 11]"
875,"[6, 13]"
876,"[1, 7, 11]"
877,"[2, 5]"
878,"[2, 8]"
879,[8]
880,"[2, 5, 11]"
881,"[7, 9]"
882,"[6, 8, 12]"
883,[9]
884,[1]
885,"[2, 6, 11]"
886,"[5, 11]"
887,"[6, 13]"
888,"[1, 4, 10]"
889,"[1, 9]"
890,"[2, 10]"
891,"[4, 9, 14, 16]"
892,"[1, 6, 10]"
893,[6]
894,"[2, 8]"
895,"[6, 11]"
896,"[3, 9]"
